LAT,LONG,VEH,PED
43.644204,-79.418862,11628,4053
43.643510000000006,-79.42240000000001,10043,1734
43.699310906,-79.43339467,17549,344
43.63871,-79.44619,11428,2278
43.63953,-79.45948,14367,642
43.63777,-79.46645000000001,16297,455
43.63721,-79.46983,18547,1446
43.630410000000005,-79.48422000000001,19213,324
43.62906,-79.49031000000001,25901,519
43.62635,-79.50258000000001,23495,1832
43.62534,-79.50722,22298,448
43.62364,-79.51478,41090,1139
43.62098,-79.52673,33000,355
43.80409,-79.33630000000001,15009,596
43.61777,-79.54085,20873,428
43.63627,-79.40961,11246,265
43.668350000000004,-79.38203,9670,4585
43.64493,-79.45626,14077,911
43.64866,-79.45778,14984,583
43.65832,-79.4615,14910,1487
43.66366,-79.46375,17195,933
43.68338,-79.48029000000001,22850,687
43.68426,-79.48401000000001,7904,410
43.68867,-79.49417000000001,8253,569
43.69624,-79.50817,6704,458
43.700630000000004,-79.51777,6855,1228
43.70105,-79.51944,9568,1392
43.70304,-79.52536,9201,721
43.70635,-79.53229,20337,261
43.71188,-79.53545000000001,28448,197
43.71483,-79.53665000000001,31921,117
43.716971225,-79.537486813,16101,669
43.733760000000004,-79.53824,19786,450
43.752100000000006,-79.54242,33275,3092
43.68493,-79.47278,9466,1348
43.69436,-79.47479,11967,274
43.699450000000006,-79.47595000000001,16893,1689
43.70293,-79.47673,14349,676
43.714800000000004,-79.47942,20077,222
43.72122,-79.4809,33776,316
43.724385000000005,-79.48159700000001,32531,487
43.726702,-79.482042,37314,3224
43.730339300000004,-79.48290200000001,20253,778
43.733587,-79.48367,19865,526
43.744786600000005,-79.48632400000001,28633,2043
43.7634806,-79.490976,14038,1885
43.781523,-79.494495,39154,1414
43.688734700000005,-79.40231100000001,21501,933
43.71562,-79.305035,10868,637
43.6525538,-79.432536,14803,5131
43.6552105,-79.43356800000001,10922,378
43.665828600000005,-79.437886,12163,911
43.6684721,-79.439014,21475,2644
43.6823708,-79.44484800000001,12149,551
43.6855558,-79.446104,18229,2065
43.688628,-79.44738500000001,12682,469
43.700751700000005,-79.451768,22169,1115
43.707002100000004,-79.45321200000001,19806,1073
43.720449,-79.45610400000001,19721,1334
43.7217507,-79.45641300000001,24404,787
43.7269726,-79.457655,27257,249
43.732080700000004,-79.45889700000001,19454,1122
43.7688703,-79.466898,35560,1056
43.7872672,-79.470123,37360,1877
43.7099841,-79.33438500000001,32000,6014
43.716545700000005,-79.337275,25442,872
43.7191909,-79.60347,18772,270
43.727637400000006,-79.34081300000001,24273,933
43.74085,-79.344418,26186,199
43.732251000000005,-79.34210300000001,22907,452
43.7557927,-79.347046,36703,2306
43.7750865,-79.34703,38172,1531
43.7873456,-79.353004,22979,1507
43.7791002,-79.34872700000001,21140,2285
43.734582800000005,-79.44720000000001,21511,475
43.751659200000006,-79.45672900000001,32661,2093
43.755336500000006,-79.45992000000001,5324,102
43.7520138,-79.488128,11576,237
43.7617546,-79.347221,23590,1294
43.7019656,-79.50830900000001,12971,1511
43.6226531,-79.519097,15888,130
43.7389792,-79.53946280000001,12974,1048
43.7417938,-79.225156,18274,1023
43.75484,-79.40884,42568,10
43.6511963,-79.445285,13636,608
43.7109681,-79.28593000000001,16009,331
43.697210000000005,-79.34914,19015,141
43.7364307,-79.381904,28651,517
43.7480641,-79.38414300000001,26296,482
43.7548163,-79.38552700000001,19359,606
43.7619212,-79.38685600000001,34224,116
43.764483000000006,-79.38737900000001,38081,354
43.766624400000005,-79.38804400000001,48835,2161
43.7743467,-79.389797,21680,244
43.784989100000004,-79.392235,37045,1087
43.7923392,-79.393624,25686,538
43.8032514,-79.396314,37327,470
43.7880388,-79.392735,19775,771
43.693593,-79.29727000000001,8060,371
43.7022923,-79.296947,7243,1177
43.6948671,-79.304747,8472,1003
43.68882,-79.325838,9053,2703
43.686891200000005,-79.334692,8093,748
43.685836,-79.33951900000001,7811,894
43.692772600000005,-79.315855,14660,714
43.6905966,-79.326553,12385,947
43.6886426,-79.335443,10268,792
43.687604900000004,-79.34022800000001,12339,712
43.685721,-79.34763860000001,16061,1819
43.696434100000005,-79.31742,13743,878
43.6941379,-79.32800300000001,13156,1838
43.6920347,-79.33772300000001,8030,229
43.6911338,-79.34167000000001,13087,462
43.6893922,-79.34881,13186,7481
43.741497300000006,-79.43502000000001,15664,748
43.7472416,-79.436456,18000,462
43.7554527,-79.438452,28885,2442
43.762444200000004,-79.440171,12940,935
43.7686039,-79.441657,17483,170
43.7738567,-79.44297800000001,35888,6373
43.781068700000006,-79.44481,25127,1614
43.785938,-79.446008,21721,1193
43.79245,-79.44571400000001,36119,3202
43.707478,-79.343608,17874,2479
43.705011000000006,-79.349824,14180,2178
43.710376000000004,-79.363498,15150,1029
43.703231,-79.360591,22733,174
43.704803000000005,-79.368108,7982,976
43.7035751,-79.3643727,5206,581
43.702467000000006,-79.361576,8873,118
43.7019,-79.35809,15467,164
43.70196,-79.35288,23732,250
43.7374184,-79.30226950000001,11729,933
43.70369,-79.27748000000001,8457,821
43.7215184,-79.2850107,16573,763
43.772980000000004,-79.27297,19487,227
43.76943,-79.28226000000001,29981,1487
43.7590889,-79.3102192,24438,1697
43.76127,-79.30072,38566,1108
43.763470000000005,-79.29137,32431,1683
43.76587,-79.28109,28790,1728
43.767990000000005,-79.27111000000001,25211,512
43.77013,-79.26128,24054,677
43.772200000000005,-79.25149,29600,1601
43.77442,-79.24171000000001,20222,840
43.7939,-79.23876,31662,1054
43.776450000000004,-79.23174,30563,3011
43.77351,-79.23066,18729,1380
43.757850000000005,-79.22469000000001,15767,2065
43.63421,-79.51910000000001,19564,856
43.651410000000006,-79.52639,31272,376
43.662420000000004,-79.53116,17332,221
43.66839,-79.53383000000001,18172,97
43.679860000000005,-79.53898000000001,32669,985
43.6832,-79.54050000000001,16055,214
43.68864,-79.54286,20731,546
43.70816,-79.55176,26521,143
43.71143,-79.55328,25740,180
43.713770000000004,-79.55491,20171,91
43.71696,-79.55597,17107,1120
43.72318,-79.55888,16084,1335
43.73727,-79.56531000000001,28222,997
43.71336,-79.55972,14706,309
43.78535,-79.19337,17062,1660
43.703970000000005,-79.41167,10687,1811
43.67725,-79.47187000000001,16442,270
43.81165,-79.32339,16977,1189
43.72514,-79.55051,15959,291
43.625260000000004,-79.52845,23183,255
43.63154,-79.53102,20231,300
43.65101,-79.53933,17805,148
43.65988,-79.54323000000001,15208,286
43.670120000000004,-79.54773,12983,119
43.67725,-79.5509,31302,1176
43.68564,-79.55468,15510,579
43.704910000000005,-79.56347000000001,20664,235
43.71173,-79.56670000000001,32041,1658
43.72814,-79.57465,9940,981
43.739700000000006,-79.58033,24839,720
43.608360000000005,-79.55863000000001,16464,29
43.740880000000004,-79.35745,16088,248
43.746,-79.3585,21689,618
43.75873,-79.36128000000001,23421,825
43.75271,-79.45190000000001,21079,1444
43.758970000000005,-79.42254,13952,390
43.764030000000005,-79.39968,18332,332
43.767860000000006,-79.38314000000001,22684,1073
43.76925,-79.37663,18538,367
43.77169,-79.36416,43601,1803
43.773770000000006,-79.35333,18536,378
43.77628,-79.34112,31362,157
43.775890000000004,-79.33775,37615,327
43.775270000000006,-79.32301000000001,27789,3263
43.77653,-79.31775,23952,830
43.77875,-79.30789,27706,2612
43.781090000000006,-79.2981,27624,2561
43.783300000000004,-79.28824,34649,4037
43.76726,-79.36365,36440,141
43.76384,-79.36192000000001,39785,197
43.752970000000005,-79.35995000000001,34929,1102
43.75893,-79.33403,20345,364
43.7607,-79.327757,15574,1324
43.769472089000004,-79.32053554800001,27582,28
43.766940000000005,-79.31918,35267,0
43.771566534,-79.304899276,31051,14
43.76903,-79.30366000000001,31679,13
43.6060424,-79.54714080000001,19000,116
43.601690000000005,-79.54523,15384,542
43.607220000000005,-79.52074,16598,699
43.61589,-79.52461000000001,27591,1056
43.596430000000005,-79.52497000000001,10258,1358
43.60071,-79.518,9660,794
43.71058,-79.37965,16650,648
43.678450000000005,-79.44084000000001,7611,2837
43.604850000000006,-79.49897,3813,488
43.608160000000005,-79.50034000000001,3348,203
43.6987,-79.43643,26562,5466
43.612260000000006,-79.49672000000001,6453,895
43.616966678000004,-79.518828392,13910,58
43.6184,-79.51133,16371,125
43.660700000000006,-79.5104,19911,385
43.6488,-79.52873000000001,20467,1662
43.63215,-79.54477,26144,533
43.63613,-79.54011,24546,1332
43.696180000000005,-79.53271000000001,13369,352
43.682320000000004,-79.52656,27112,449
43.676860000000005,-79.50595,10743,329
43.68081,-79.50881000000001,12700,156
43.683930000000004,-79.51135000000001,27560,931
43.648810000000005,-79.54897000000001,15923,369
43.674510000000005,-79.56321,30870,705
43.68334,-79.56712,10236,896
43.69292,-79.57152,13000,36
43.701980000000006,-79.57560000000001,11866,103
43.71388,-79.58106000000001,21340,486
43.741980000000005,-79.59424,24263,1831
43.636950000000006,-79.5567,29287,742
43.63564,-79.56230000000001,22993,1170
43.692260000000005,-79.56771,21135,2
43.72037,-79.53746000000001,19649,386
43.68902,-79.46054000000001,7984,569
43.698460000000004,-79.46351,17695,330
43.697030000000005,-79.46795,9947,67
43.68715,-79.43868,13218,1539
43.68311,-79.45801,16541,1438
43.682790000000004,-79.46331,9706,1050
43.689930000000004,-79.43575,6617,219
43.692660000000004,-79.44082,12014,1273
43.709,-79.44378,13277,952
43.702270000000006,-79.44108,13325,1280
43.78867,-79.40993,16804,278
43.781650000000006,-79.40709000000001,24035,641
43.76108,-79.49997,19759,3050
43.75493,-79.52861,35518,26
43.753310000000006,-79.53625000000001,34065,435
43.749990000000004,-79.55227000000001,23803,1329
43.77651,-79.43023000000001,17028,557
43.717740000000006,-79.52303,14275,152
43.73662,-79.43785000000001,15426,655
43.72341,-79.49680000000001,14784,461
43.6539,-79.3585,15431,1266
43.656650000000006,-79.34886,13578,226
43.65787,-79.34137700000001,10832,609
43.65842,-79.33894000000001,13597,385
43.64819,-79.35475000000001,10659,390
43.64394,-79.36897,7542,922
43.72305,-79.33956,25791,1249
43.69523,-79.48761,8060,573
43.676480000000005,-79.30894,10426,698
43.65921,-79.39345,11346,7722
43.657430000000005,-79.40318,10055,3491
43.6587,-79.39598000000001,13259,16624
43.655,-79.41561,7478,4262
43.654430000000005,-79.42268,13223,5290
43.65364,-79.42638000000001,11340,4611
43.651,-79.44002,11489,1621
43.64636,-79.44903000000001,6002,2052
43.651520000000005,-79.45104,8973,1781
43.66227,-79.40597000000001,8846,1887
43.659960000000005,-79.41747000000001,9549,1833
43.65854,-79.42431,11364,894
43.6621,-79.39760000000001,5840,5051
43.66411,-79.39841,10431,21163
43.6647,-79.39572000000001,6686,3033
43.67488,-79.40711,20652,4549
43.67165,-79.42156,15016,2610
43.67011,-79.42904,15570,1091
43.66973,-79.43273,15077,691
43.66675,-79.44642,18677,2331
43.665760000000006,-79.45126,13417,1581
43.66288,-79.46924,10236,1068
43.66006,-79.47997000000001,12443,1346
43.66382,-79.48134,7148,765
43.667171800000006,-79.4316982,7058,1267
43.66796,-79.42813000000001,8371,699
43.662356100000004,-79.4444271,10502,1974
43.68869,-79.41265,8695,4816
43.69901,-79.41704,9339,664
43.711490000000005,-79.40125,7313,1144
43.718891,-79.40394900000001,6313,720
43.79026,-79.41813,24599,1121
43.728210000000004,-79.47775,17962,1641
43.764070000000004,-79.20563,15279,654
43.74324,-79.24503,13257,748
43.6873,-79.39800000000001,11639,6520
43.73574,-79.52934,10062,34
43.78537,-79.27855000000001,24715,1223
43.782140000000005,-79.29346000000001,14419,1398
43.77194,-79.32155,31063,2504
43.611250000000005,-79.54672000000001,14078,51
43.610558438000005,-79.549338547,13799,208
43.66301,-79.38376000000001,8449,11734
43.79005,-79.36812,29661,1294
43.792680000000004,-79.35472,32467,2482
43.755970000000005,-79.52428,36041,1708
43.785500000000006,-79.31094,20990,341
43.799150000000004,-79.39516,16921,640
43.710710000000006,-79.45401000000001,17383,1486
43.643357,-79.5724476,20486,312
43.64463,-79.5672,26965,1668
43.66163,-79.33767,8561,2583
43.76762,-79.22833,15510,500
43.78183,-79.23393,31295,475
43.65711,-79.55519000000001,13280,152
43.69198,-79.46535,14756,743
43.628949683,-79.555132846,20729,132
43.627990154,-79.559091566,28800,33
43.62738,-79.56237,28100,223
43.71699,-79.31331,8166,142
43.72372,-79.27531,10556,217
43.735227,-79.27986200000001,17228,177
43.615012746000005,-79.552462344,31020,26
43.696940000000005,-79.55984000000001,13903,310
43.778535000000005,-79.222234,13183,190
43.770270000000004,-79.46071,16903,698
43.69778,-79.25658,10822,349
43.611920000000005,-79.54379,13636,131
43.609060958,-79.548308551,17551,106
43.70387,-79.45246,16771,763
43.67139,-79.39017000000001,11870,8385
43.67309,-79.39084000000001,15657,1507
43.76959,-79.3465,21973,1176
43.760160000000006,-79.32201,11826,800
43.78394,-79.44553,24124,1265
43.6705581,-79.42659760000001,11994,867
43.782680000000006,-79.20497,10871,1490
43.726060000000004,-79.58669,10638,217
43.660700000000006,-79.36046,8486,1513
43.631370000000004,-79.55239,13881,233
43.68451,-79.49881,29408,1265
43.77516,-79.33122,20361,1571
43.67188,-79.57128,17176,127
43.62899,-79.51697,18102,708
43.65742,-79.38134000000001,4591,11381
43.63904,-79.54776000000001,14424,333
43.61647,-79.54625,28554,222
43.61235,-79.56266000000001,28233,70
43.65729,-79.38438000000001,12509,16952
43.751960000000004,-79.29739000000001,19109,230
43.630410000000005,-79.54983,26788,850
43.75471,-79.35202000000001,20963,1872
43.614250000000006,-79.55618000000001,26239,684
43.7034,-79.4259,15765,1016
43.776260650000005,-79.28537347700001,34082,49
43.773134016,-79.284070759,36406,137
43.668690000000005,-79.38609000000001,12471,12829
43.66588,-79.36861,8778,4496
43.608990000000006,-79.55642,13646,277
43.632054600000004,-79.57514570000001,11986,826
43.667630030000005,-79.59077520400001,22639,8
43.66613,-79.58760000000001,24741,514
43.773120000000006,-79.30529,23944,353
43.757450000000006,-79.4895,15375,1532
43.60943,-79.56028,13642,1478
43.630456,-79.41983400000001,24528,189
43.77761,-79.2266,13956,857
43.74154,-79.31421,27327,1123
43.750730000000004,-79.51607,14032,1355
43.80856,-79.37245,28358,212
43.805600000000005,-79.38578000000001,21204,301
43.654990000000005,-79.56423000000001,11853,476
43.653020000000005,-79.57255,13816,725
43.789640000000006,-79.25883,34425,2423
43.78272346,-79.25545156000001,38670,206
43.7796,-79.254112,34231,99
43.71932,-79.29491,19646,325
43.707770000000004,-79.53354,17286,588
43.70665,-79.50481,16819,1034
43.6826,-79.32714,11318,1972
43.759980000000006,-79.41052,33436,3822
43.611560000000004,-79.52254,10565,114
43.74625,-79.5686,24836,596
43.646330000000006,-79.56004,20250,515
43.645854747,-79.56186764,27046,69
43.645080301,-79.565149937,26578,147
43.765440000000005,-79.24894,18068,319
43.801320000000004,-79.37071,18360,1448
43.687960000000004,-79.58681,23800,543
43.673944029000005,-79.567555215,30975,0
43.70134,-79.54866,19941,1212
43.77526,-79.49399000000001,16169,891
43.779560000000004,-79.23296,25842,807
43.767230000000005,-79.30279,25357,126
43.75325,-79.27629,19566,416
43.74882,-79.55768,17376,1441
43.75808,-79.51339,19264,2202
43.74711,-79.51511,14932,797
43.66228,-79.31484,18465,293
43.68193,-79.47420000000001,10522,516
43.778310000000005,-79.3653,14692,318
43.80106,-79.40624000000001,20094,203
43.768840000000004,-79.52039,17925,2428
43.670480000000005,-79.39478000000001,12869,4860
43.747820000000004,-79.2445,13354,258
43.783869404,-79.23492538500001,32856,14
43.787025152000005,-79.23620293100001,34942,19
43.76192,-79.51881,13856,1516
43.724900000000005,-79.50958,18009,842
43.678560000000004,-79.54492,23515,201
43.6426,-79.57592000000001,18979,525
43.75104,-79.22224,14181,475
43.769830000000006,-79.21867,9156,772
43.757082954000005,-79.341368079,18501,237
43.765460000000004,-79.44087,18638,275
43.770880000000005,-79.44222,17649,195
43.72963,-79.43213,18651,1584
43.696560000000005,-79.29046000000001,9902,363
43.770627600000005,-79.1762578,11211,497
43.668220000000005,-79.38885,13272,14606
43.69585,-79.55211,15838,682
43.799260000000004,-79.41444,20904,236
43.79045,-79.30227000000001,14889,162
43.7274,-79.25263000000001,10665,925
43.625647997,-79.48615503900001,17018,314
43.745070000000005,-79.2197,12478,925
43.74132,-79.41522,16712,1166
43.736810000000006,-79.5917,19690,2368
43.658207000000004,-79.3778242,7288,23017
43.78927,-79.32957,16025,674
43.752750000000006,-79.25919,17937,869
43.760070000000006,-79.24686100000001,15117,159
43.771300000000004,-79.25566,16361,147
43.772330000000004,-79.45093,18577,1154
43.78918,-79.37328000000001,18138,197
43.767860000000006,-79.47148,24099,1099
43.741170000000004,-79.5892,26513,2920
43.7593,-79.50792,16540,817
43.67219,-79.40602,9574,1020
43.716730000000005,-79.44134000000001,18684,624
43.76033,-79.22297,19547,1352
43.75876,-79.23043,17512,990
43.75486,-79.51707,16393,2131
43.73458,-79.51190000000001,16273,181
43.70611,-79.38924,15587,1802
43.74157,-79.50149,18208,1591
43.689690000000006,-79.47717,16064,1035
43.78376,-79.36654,16128,289
43.727520000000005,-79.22974,22778,974
43.77030305,-79.371466764,21304,512
43.79317,-79.33141,26024,2183
43.63359229,-79.570753276,11386,280
43.76746,-79.23914,11683,159
43.60428,-79.53372,8574,350
43.6618,-79.36969,7438,1633
43.787400000000005,-79.25726,28954,390
43.801300000000005,-79.2966,30023,1670
43.670350000000006,-79.45578,8170,1293
43.67743,-79.40811000000001,9984,1409
43.6811,-79.42885000000001,9785,2626
43.71414,-79.24508,17421,241
43.78662,-79.30066000000001,15129,289
43.7321,-79.22456000000001,26019,632
43.765215000000005,-79.259562,13790,170
43.7659,-79.27054000000001,14217,152
43.708580000000005,-79.41043,21408,940
43.7331,-79.28971,19235,393
43.794811669000005,-79.196713164,19394,83
43.772890000000004,-79.16632,7019,106
43.697010000000006,-79.28537,5145,711
43.79683,-79.31576000000001,27622,5416
43.681400000000004,-79.5528,10865,164
43.726710000000004,-79.33083,11935,176
43.8112,-79.36077,32248,2382
43.79963,-79.35413000000001,19210,1364
43.785430000000005,-79.35078,8216,1574
43.78277,-79.34914,7659,670
43.785500000000006,-79.35349000000001,9179,353
43.782270000000004,-79.35224000000001,9444,483
43.74823,-79.34634,23292,502
43.744680793,-79.345645328,18691,176
43.777150000000006,-79.34783,20633,1590
43.69794,-79.45113,15619,780
43.682080000000006,-79.32975,9904,3348
43.7556,-79.47420000000001,20182,563
43.79652,-79.36951,12763,680
43.72742,-79.26589,9064,1701
43.78168,-79.32015,16120,343
43.746,-79.20937,26512,374
43.747027,-79.388996,12287,363
43.62713,-79.48772000000001,16768,232
43.6205,-79.54942000000001,16992,222
43.73747,-79.27011,14179,700
43.74758,-79.19927,6900,1089
43.79198,-79.35806000000001,19290,885
43.783579,-79.29934700000001,17280,1260
43.762620000000005,-79.49363000000001,9679,596
43.6573,-79.4479,10753,1939
43.657140000000005,-79.43429,11740,2516
43.67013,-79.41314,13678,804
43.65146,-79.57947,12986,554
43.717690000000005,-79.53908,20352,52
43.79027,-79.35417000000001,19656,1287
43.6679,-79.46554,15871,333
43.642982449,-79.53101329600001,12936,347
43.78627,-79.38663000000001,16862,176
43.726760000000006,-79.55203,13737,252
43.77534,-79.26315000000001,23949,110
43.66658,-79.41962000000001,6708,2037
43.696780000000004,-79.44529,10655,1239
43.696561511000006,-79.47550887,10404,448
43.674,-79.49473,12934,421
43.74313,-79.51413000000001,13425,664
43.7454795,-79.396423,12160,175
43.751477,-79.370436,14817,741
43.74255,-79.26143,10276,376
43.757960000000004,-79.26743,13229,182
43.779810000000005,-79.21714,11223,170
43.760560000000005,-79.38663000000001,27623,231
43.75938,-79.27864000000001,21548,193
43.780370000000005,-79.32538000000001,16456,491
43.70756,-79.57817,13117,42
43.674760000000006,-79.45767000000001,9478,1265
43.63938,-79.52121000000001,16575,400
43.621950000000005,-79.52235,17377,300
43.64788,-79.39028,10620,16007
43.765280000000004,-79.48296,18368,178
43.794380000000004,-79.32597,21995,935
43.66299,-79.43666,12075,663
43.70387,-79.44173,10447,1894
43.753975113,-79.53295965000001,35320,31
43.74824,-79.5416,14428,250
43.64699,-79.40111,6624,5835
43.7464,-79.26306000000001,11315,524
43.766580000000005,-79.4122,26555,8472
43.76328,-79.41135,20571,14166
43.777010000000004,-79.41482,17603,2549
43.735400000000006,-79.56134,14391,462
43.719138562000005,-79.258471727,10444,117
43.63935,-79.56481000000001,9300,504
43.72265,-79.33202,35276,588
43.72361,-79.32852000000001,34213,85
43.807050000000004,-79.35684,17033,828
43.80203,-79.19979000000001,20063,1274
43.787600000000005,-79.26830000000001,26138,1233
43.797041,-79.28344700000001,16513,210
43.795170000000006,-79.29343,26869,167
43.78929,-79.19434000000001,20086,1845
43.79806,-79.33362000000001,12138,573
43.629310000000004,-79.5798,13528,375
43.796060000000004,-79.42926,31286,1322
43.70635,-79.25127,19226,799
43.66209,-79.35307,9504,764
43.77805,-79.39059,19544,297
43.777750000000005,-79.32415,18291,774
43.774860000000004,-79.36461,15715,380
43.702020000000005,-79.42089,14444,1220
43.72527,-79.26497,8652,447
43.712770000000006,-79.46088,16614,710
43.71969,-79.31450000000001,11486,129
43.71192,-79.37307,19076,252
43.690400000000004,-79.49869000000001,7467,412
43.741260000000004,-79.51367,16322,1520
43.73474,-79.53394,13949,330
43.74427,-79.43569000000001,16394,530
43.71681,-79.52709,15883,457
43.70653,-79.29497,13423,565
