LAT,LONG,VEH,PED
43.732020000000006,-79.58942,12545,1604
43.697893248,-79.57395875,15019,16
43.700072026,-79.574768543,13660,13
43.685880000000004,-79.52815000000001,11858,1078
43.77149,-79.40281,9891,225
43.725280000000005,-79.45726,23906,727
43.79901,-79.30596,22979,1693
43.69044,-79.53014,10962,606
43.748720000000006,-79.45488,19247,501
43.796150000000004,-79.22754,11802,808
43.815720000000006,-79.34135,37189,701
43.655770000000004,-79.4114,8941,4410
43.79355,-79.33697000000001,20707,694
43.66353,-79.40005000000001,8554,5206
43.654410000000006,-79.39864,8810,2635
43.769400000000005,-79.38867,23558,620
43.7271,-79.56074000000001,11624,282
43.757489,-79.54370680000001,12810,42
43.774060000000006,-79.18314000000001,17751,236
43.781650000000006,-79.41600000000001,24802,2603
43.64607,-79.3923,9780,18756
43.65185,-79.4364,12364,2631
43.657030000000006,-79.40517,9614,3907
43.773360000000004,-79.5318,24513,218
43.743010000000005,-79.60006,12828,312
43.715884222,-79.445178211,25170,6481
43.716261808000006,-79.44341594100001,22596,2759
43.739140000000006,-79.60533000000001,16961,132
43.69928,-79.58708,26115,18
43.71726,-79.59569,23934,216
43.73042,-79.60149,31536,1706
43.73415,-79.60315,28436,318
43.7443,-79.6076,26181,162
43.79712,-79.30514000000001,12495,213
43.769153800000005,-79.18284200000001,11358,728
43.800670000000004,-79.30705,13557,634
43.75867,-79.43924,18845,224
43.76109,-79.41317000000001,21536,1356
43.7984054,-79.2733852,22022,1042
43.77344,-79.26241,17772,60
43.74915,-79.51562,15750,642
43.759840000000004,-79.49007,11983,513
43.71942,-79.57037000000001,9276,697
43.78542,-79.25652000000001,33357,743
43.808060000000005,-79.26645,20529,3724
43.807230000000004,-79.27039,15835,2056
43.80572,-79.27736,21864,570
43.80471,-79.28214,16079,244
43.8038,-79.28629000000001,24535,1891
43.795092786000005,-79.34146071,28085,136
43.794685853000004,-79.345865094,26267,155
43.79365,-79.35042,27994,9709
43.7619063,-79.1836153,7032,296
43.811930000000004,-79.35762000000001,25166,618
43.796,-79.31933000000001,19531,920
43.746205700000004,-79.3058115,9199,689
43.77492,-79.17796,18991,258
43.776500000000006,-79.17361000000001,18824,534
43.81687,-79.33654,50332,884
43.819680000000005,-79.32442,41078,2125
43.823710000000005,-79.30705,36162,3170
43.75708,-79.19929,20605,246
43.75077,-79.43733,17288,485
43.78656,-79.18842000000001,9644,2498
43.78087,-79.46983,21972,318
43.775200000000005,-79.46845,33369,278
43.752280000000006,-79.56831000000001,12616,191
43.76005,-79.57176000000001,15248,244
43.762170000000005,-79.40825000000001,22020,5683
43.798970000000004,-79.14627,24307,245
43.794830754,-79.15273754200001,12030,62
43.78958,-79.23705000000001,27266,398
43.754740000000005,-79.56882,12551,255
43.780480000000004,-79.41231,17182,1914
43.77816,-79.42298000000001,16970,933
43.699780000000004,-79.60146,8605,24
43.76436,-79.57480000000001,25650,327
43.76659,-79.56482000000001,29911,207
43.70261,-79.56234,12519,67
43.709160000000004,-79.5655,15334,267
43.7167,-79.5824,11430,42
43.76592,-79.51968000000001,17278,2030
43.779270000000004,-79.50432,22202,233
43.754490000000004,-79.48875000000001,15665,1382
43.752860000000005,-79.48274,15542,47
43.7922,-79.31386,16559,399
43.79755,-79.31232,17950,717
43.795869015,-79.14370396000001,16226,35
43.80841,-79.17082,13970,977
43.772890000000004,-79.44822,16149,1352
43.79816,-79.21765,20370,573
43.74779,-79.56238,20464,964
43.736050000000006,-79.59491,13898,1047
43.644470000000005,-79.40008,9793,14142
43.7648578,-79.54534600000001,11106,372
43.72636,-79.53559,19958,562
43.779650000000004,-79.34573,8962,1980
43.79084,-79.45323,22189,407
43.788700000000006,-79.46326,23916,600
43.78472,-79.48104000000001,17170,159
43.770970000000005,-79.54343,19719,736
43.79182,-79.36843,10557,166
43.761070000000004,-79.46516000000001,27132,411
43.758478000000004,-79.53896180000001,9875,57
43.730380000000004,-79.4681,16482,820
43.7334,-79.45281,22487,761
43.66463,-79.41363000000001,8424,4560
43.79854,-79.24104,25209,631
43.79636,-79.32716,13279,806
43.804140000000004,-79.33072,17399,193
43.780620000000006,-79.27612,13358,169
43.798691000000005,-79.26255400000001,22286,143
43.792057492000005,-79.25983294800001,25052,496
43.76511,-79.3947,20617,329
43.722770000000004,-79.59813000000001,22584,713
43.73698,-79.52376000000001,18468,366
43.74035,-79.50688000000001,12300,338
43.7747,-79.32669,19805,1215
43.686503332,-79.599612257,16895,102
43.783885000000005,-79.32706,15182,284
43.810680000000005,-79.33919,15742,237
43.7665,-79.47752,18266,201
43.74682,-79.58375000000001,11375,2165
43.73695,-79.48453,18559,370
43.75963,-79.5899,22401,1133
43.81302,-79.24308,33428,1015
43.81427,-79.23713000000001,16875,506
43.752633422,-79.408382899,25567,54
43.826010000000004,-79.29731000000001,21533,1735
43.812429614,-79.355316898,36241,49
43.814,-79.34862000000001,56432,626
43.801499443000004,-79.318739623,16630,1286
43.82536,-79.30007,26409,3283
43.66254,-79.32523,8061,250
43.64822,-79.38866,9502,3714
43.687470000000005,-79.30510000000001,11931,1366
43.75587,-79.28823,16383,136
43.66409,-79.41603,8630,6120
43.660505,-79.43242090000001,11442,1164
43.69391,-79.44949000000001,13213,112
43.670460000000006,-79.43987,12661,586
43.65336,-79.39612000000001,7630,9393
43.65073,-79.41393000000001,9436,1682
43.649860000000004,-79.41827,9477,1839
43.74367,-79.60392,14691,238
43.780210000000004,-79.24389000000001,14928,163
43.67566,-79.55768,20137,554
43.728910000000006,-79.25568,6306,467
43.77051,-79.3309,9725,580
43.68517,-79.31525,10799,3094
43.75898,-79.25713,12594,156
43.71779,-79.25575,10502,196
43.746860000000005,-79.28792,22092,928
43.7162,-79.28275000000001,13550,1465
43.73789,-79.29167000000001,16237,195
43.80637,-79.32095000000001,24583,817
43.76288,-79.21103000000001,13750,838
43.770320000000005,-79.54659000000001,18994,154
43.683980000000005,-79.39237,14101,1573
43.690086528,-79.394876808,17192,9239
43.69614,-79.39620000000001,16106,707
43.74253,-79.22210000000001,13379,1227
43.693942400000005,-79.28406840000001,5109,833
43.7285507,-79.2985955,11794,799
43.7483,-79.48277,12836,315
43.7498,-79.37874000000001,13537,167
43.750554,-79.374864,13444,456
43.79898,-79.37013,11869,555
43.639250000000004,-79.58432,22625,629
43.70467,-79.46478,11131,592
43.71777,-79.46814,9072,309
43.655190000000005,-79.41901,8708,3172
43.67074,-79.45323,9648,898
43.65388,-79.45181000000001,8966,2818
43.64524,-79.53197,12467,1145
43.699020000000004,-79.43502000000001,26378,1000
43.705670000000005,-79.40373000000001,14011,2345
43.681110000000004,-79.53289000000001,19243,639
43.60994,-79.55212,11843,251
43.661060000000006,-79.41216,8469,986
43.60329,-79.50629,6801,359
43.606770000000004,-79.5066,8332,118
43.61375,-79.50845000000001,10698,89
43.675670000000004,-79.53709,16131,106
43.65576,-79.4871,10251,629
43.69015,-79.50059,13368,847
43.69957,-79.50287,15874,825
43.717870000000005,-79.48009,22227,316
43.646620000000006,-79.38976000000001,10325,25059
43.641740498000004,-79.53555821100001,19184,104
43.60398,-79.51933000000001,10857,641
43.635473167,-79.53293757,19812,237
43.601310000000005,-79.50301,8224,1948
43.60083,-79.50525,16130,1950
43.718520000000005,-79.43295,17809,886
43.62252,-79.54060000000001,11356,29
43.67841,-79.46481,9529,472
43.64222,-79.42863,14622,6472
43.641070000000006,-79.43451,7262,2643
43.642520000000005,-79.42717,10496,1546
43.64537,-79.41319,9898,1979
43.7796,-79.30439,15650,787
43.62102,-79.50034000000001,11045,472
43.65091,-79.39723000000001,9635,5444
43.6837,-79.41572000000001,12266,2887
43.634099308,-79.556824332,11223,312
43.62436,-79.51167000000001,17507,300
43.80919,-79.22163,13328,1424
43.62718,-79.55891000000001,12497,583
43.69838,-79.5113,10637,1083
43.720309989,-79.511599645,15005,2108
43.723560000000006,-79.33649000000001,10255,717
43.63143,-79.42941,27594,20
43.632436000000006,-79.41096,22009,120
43.7256,-79.44856,10623,1642
43.72574737,-79.44745081500001,9517,510
43.70496,-79.49411,35356,37
43.65993,-79.58331000000001,9539,1156
43.63853,-79.53800000000001,23209,1458
43.66051,-79.38742,11252,11459
43.776680000000006,-79.25052000000001,12664,1042
43.758660000000006,-79.34710000000001,22021,255
43.69863,-79.53984,12460,152
43.679840000000006,-79.32213,8094,1662
43.77469,-79.2523,22382,1082
43.77425,-79.29504,14850,113
43.658190000000005,-79.38640000000001,9443,7916
43.67895,-79.55170000000001,10353,270
43.69655,-79.2973,7911,87
43.795031114000004,-79.216561709,16571,12
43.792910000000006,-79.21516000000001,16203,12
43.82142,-79.31693,27991,574
43.80773,-79.37609,20504,106
43.702490000000004,-79.38778,18740,1708
43.66565,-79.48592000000001,12360,630
43.745520000000006,-79.61428000000001,13913,163
43.74689,-79.62201,14947,204
43.661820000000006,-79.51777,13594,413
43.71878,-79.51842,16976,141
43.811645000000006,-79.26919600000001,15557,1466
43.766020000000005,-79.1911,20850,731
43.776593625000004,-79.254418095,12214,123
43.704260000000005,-79.39784,16322,6264
43.68679,-79.41203,10258,326
43.730720000000005,-79.28876000000001,23270,983
43.70738,-79.39548,11926,5782
43.68798,-79.36359,19794,7
43.808870000000006,-79.26276,12405,332
43.79549,-79.41941,23927,1562
43.80657,-79.21865000000001,14777,986
43.7826,-79.49012,27549,484
43.759730000000005,-79.33196000000001,14623,335
43.77859,-79.25549000000001,14428,294
43.726150000000004,-79.31828,32617,431
43.800054384000006,-79.144577233,16170,78
43.66727,-79.31257000000001,14502,2736
43.71439,-79.33642,19553,998
43.663180000000004,-79.36148,9183,1071
43.669650000000004,-79.3758,8911,2450
43.64826,-79.3709,12239,5396
43.6644,-79.32528,9716,1812
43.77559,-79.18901000000001,10698,396
43.636190000000006,-79.49343,6703,529
43.818461,-79.304727,20817,496
43.755680000000005,-79.22403,14177,493
43.80514,-79.26531,16272,544
43.79084,-79.44537000000001,18326,1194
43.79703,-79.42484,22646,1273
43.667170000000006,-79.40152,10170,7851
43.64571,-79.51902000000001,16416,858
43.67595,-79.47032,15021,136
43.6717778,-79.4711048,13948,974
43.66897,-79.40475,9361,2782
43.74183,-79.45432000000001,32825,0
43.750280000000004,-79.46338,43882,1287
43.63994,-79.387,22733,1895
43.719120000000004,-79.50813000000001,20524,1275
43.70033,-79.39703,13039,1374
43.73937,-79.30308000000001,9940,324
43.672200000000004,-79.59333000000001,21403,116
43.80866,-79.31115000000001,17510,94
43.789880000000004,-79.45762,23038,709
43.705420000000004,-79.39809000000001,10474,3552
43.666560000000004,-79.38523,5517,9848
43.643980000000006,-79.38873000000001,9921,13919
43.712720000000004,-79.50642,22056,53
43.76222,-79.22624,15423,643
43.694630000000004,-79.48612,28035,113
43.69111,-79.48386,20502,288
43.688390000000005,-79.48285,27273,352
43.78799,-79.20834,10570,284
43.72135,-79.54575,18787,572
43.641490000000005,-79.43236,8149,2065
43.655260000000006,-79.41387,7251,3612
43.743700000000004,-79.49182,14646,658
43.66225,-79.47222000000001,9181,2042
43.81179,-79.33424000000001,13107,490
43.73555,-79.57829000000001,8821,258
43.809900000000006,-79.25768000000001,19443,458
43.811064,-79.279731,14101,334
43.78972,-79.14091,11914,310
43.67895,-79.47408,16934,446
43.79175,-79.24896000000001,12529,659
43.785940000000004,-79.27602,15262,459
43.715030000000006,-79.44947,14517,747
43.68598,-79.48171,15782,280
43.68417,-79.52739000000001,13105,814
43.676864,-79.591063,4726,16
43.649060000000006,-79.36728000000001,6830,2825
43.709770000000006,-79.47455000000001,19325,1220
43.75208,-79.26244,19480,845
43.7828,-79.29049,14814,654
43.712630000000004,-79.39174,14423,774
43.692890000000006,-79.28899,9991,1780
43.63711,-79.42664,6472,388
43.767300000000006,-79.49199,20535,148
43.72758,-79.44946,17906,44
43.777362600000004,-79.1465292,7620,166
43.77588,-79.34371,27870,1480
43.79318,-79.35227,18583,768
43.727360000000004,-79.32777,10717,723
43.637865000000005,-79.458968,37223,56
43.66565,-79.38770000000001,10757,6083
43.671290000000006,-79.37642000000001,8808,2765
43.73469,-79.60102,13622,461
43.652260000000005,-79.38012,7394,5027
43.64992,-79.39113,9183,24081
43.723682000000004,-79.32472800000001,10572,366
43.725210000000004,-79.32600000000001,10044,205
43.724775738000005,-79.32385297200001,30654,13
43.79281,-79.32496,11486,724
43.636969,-79.50704800000001,11662,549
43.794450000000005,-79.43654000000001,21076,1237
43.761009,-79.2197969,16769,260
43.754392,-79.298383,19205,240
43.681839000000004,-79.46787350000001,12624,1239
43.78191,-79.173,6116,39
43.72299,-79.50912000000001,18389,1040
43.80053,-79.2069,9751,292
43.802080000000004,-79.21777,15384,266
43.683960000000006,-79.32086000000001,10390,3336
43.728260000000006,-79.45395,14052,0
43.735600000000005,-79.44266,19315,389
43.654360000000004,-79.38319,9560,1864
43.65054,-79.47906,11171,3690
43.66371,-79.38007,8532,5265
43.662440293,-79.591280057,16274,185
43.665060000000004,-79.39397000000001,12836,4643
43.65977,-79.59417,14580,40
43.65587,-79.59843000000001,17983,128
43.77555,-79.25266,19540,233
43.75789,-79.60344,23808,719
43.772034671,-79.537988688,21412,75
43.64575,-79.40060000000001,7345,2694
43.64529,-79.38918000000001,10712,12944
43.816190000000006,-79.32454800000001,17881,1166
43.828300000000006,-79.28718,19874,869
43.831070000000004,-79.27516,26842,1919
43.817969000000005,-79.27198800000001,23517,612
43.807047000000004,-79.28877700000001,13993,798
43.757960000000004,-79.33720000000001,18874,30
43.734100000000005,-79.60992,17959,933
43.70186,-79.40745000000001,11207,650
43.68582,-79.32462000000001,7344,1787
43.80425,-79.16877000000001,9227,391
43.742490000000004,-79.56767,12840,212
43.77978,-79.25125,9144,298
43.779189982000005,-79.25359831200001,7685,222
43.822480000000006,-79.31228,24852,337
43.81622,-79.31452,11409,353
43.637750000000004,-79.43321,9339,2582
43.73507,-79.61786000000001,20162,280
43.796150000000004,-79.26149000000001,19373,154
43.67044,-79.45962,7965,811
43.72925,-79.25182000000001,10219,260
43.8156875,-79.281823,20273,191
43.774350000000005,-79.52683,22568,436
43.7625357,-79.5561136,8958,64
43.75724,-79.47506,10601,211
43.77971,-79.34265,4746,147
43.778653609,-79.34179791300001,17893,6
43.640660000000004,-79.54059000000001,14144,446
43.77259,-79.35865000000001,17181,287
43.654320000000006,-79.37874000000001,8842,6779
43.75092,-79.59859,10308,536
43.7894859,-79.32355100000001,10266,889
43.801428,-79.27468,12694,262
43.66055,-79.41466000000001,8675,2699
43.751960000000004,-79.46724,19689,163
43.7657405,-79.5411988,6517,162
43.64227,-79.56595,7780,338
43.778447578000005,-79.25919324200001,12688,115
43.739940000000004,-79.24552,12526,400
43.68954,-79.439544,8685,796
43.729890000000005,-79.41867,22737,1380
43.806400000000004,-79.33733000000001,14126,505
43.79717,-79.14914,17188,69
43.69794,-79.59316000000001,6967,31
43.77796,-79.46910000000001,21777,227
43.76285,-79.4569,8680,1028
43.74429,-79.59535000000001,10582,650
43.80892,-79.20272,13384,318
43.67517,-79.41514000000001,12800,591
43.7901,-79.21162000000001,10813,176
43.826910000000005,-79.27589,13492,1060
43.81463,-79.29220000000001,20964,703
43.643260000000005,-79.37543000000001,15223,3796
43.7686,-79.55496000000001,19967,331
43.793310000000005,-79.24153000000001,12958,615
43.70237,-79.4521,16505,555
43.77069,-79.49279,11596,11
43.797773762000006,-79.19794912,16724,93
43.829841,-79.2804,16992,338
43.741110000000006,-79.48549,18408,247
43.664500000000004,-79.45868,13673,847
43.81078,-79.3121,11276,128
43.783463100000006,-79.26640300000001,14591,301
43.756260000000005,-79.5883,6051,1363
43.75405,-79.60003,6737,308
43.83274,-79.26794000000001,22421,1037
43.8052,-79.22667,11514,508
43.80228,-79.40085,20175,397
43.79055,-79.40136000000001,8847,285
43.7605677,-79.5660422,7639,66
43.649355,-79.35655600000001,11607,256
43.824000000000005,-79.24785,27396,188
43.740370000000006,-79.40597000000001,21319,365
43.74403,-79.21558,11823,1302
43.69178,-79.46787,14067,1723
43.79207,-79.44764,19528,3356
43.82072,-79.29491,13379,367
43.80187,-79.29429,18980,424
43.82132,-79.28433000000001,10817,135
43.79468,-79.23491,21065,1337
43.787910000000004,-79.18324,8083,549
43.74329,-79.58210000000001,22468,5000
43.66949,-79.49279,12246,729
43.822520000000004,-79.27397,14230,726
43.78454,-79.16872000000001,7477,122
43.779630000000004,-79.13669,8095,519
43.667640000000006,-79.37219,7234,3393
43.78577,-79.28945,21580,863
43.69153,-79.59766,8331,62
43.82728,-79.29174,18519,292
43.64054,-79.39294000000001,22600,8056
43.6433915,-79.391253,15189,17689
43.71981,-79.3006,12250,706
43.8201296,-79.2620527,16707,122
43.83663,-79.25116,29314,622
43.8003,-79.19908000000001,24953,552
43.731880000000004,-79.30559000000001,15720,485
43.81214,-79.30193,30650,1884
43.816340000000004,-79.22752,11247,211
43.64195,-79.37461,9669,1160
43.649350000000005,-79.39366000000001,8832,11307
43.75677,-79.5207,25268,2540
43.646730000000005,-79.51454000000001,15344,852
43.77734,-79.28561,29744,326
43.63568,-79.39829,7829,1701
43.659800000000004,-79.40904,10369,1931
43.70812,-79.53196,10787,240
43.684200000000004,-79.45169,8419,780
43.8155,-79.23151,9968,67
43.800580000000004,-79.29963000000001,16181,468
43.74551,-79.25202,10637,223
43.79348,-79.44102000000001,21646,656
43.680620000000005,-79.46644,7427,491
43.8163226,-79.21115640000001,12264,334
43.764300000000006,-79.28772000000001,22109,1075
43.657520000000005,-79.38952,25653,9081
43.70521,-79.55043,20402,298
43.67739,-79.44565,7834,2538
43.76966,-79.5496,17754,194
43.77156,-79.54062,22747,189
43.68652,-79.44160000000001,7779,825
43.79017,-79.17338000000001,6129,268
43.76485,-79.50129000000001,7493,1468
43.76411,-79.48826000000001,16447,1532
43.72404,-79.29691000000001,11958,449
43.81792,-79.33209000000001,28633,350
43.720420000000004,-79.61264,20860,112
43.82027,-79.24619,22030,59
43.685430000000004,-79.41922000000001,17156,1127
43.74065,-79.41818,13556,563
43.663920000000005,-79.50349,18746,349
43.705690000000004,-79.49091,18305,578
43.765467009000005,-79.46613907800001,42055,187
43.71501,-79.39264,14627,611
43.768438,-79.5423288,6137,69
43.641450000000006,-79.41501000000001,11884,5678
43.69894,-79.45942000000001,10128,172
43.813341400000006,-79.2063837,11748,123
43.76292,-79.40475,22990,1877
43.7604501,-79.5700789,5614,168
43.80182,-79.32967000000001,11058,169
43.824975,-79.28602000000001,9588,181
43.80093,-79.15057,6605,282
43.724634,-79.491089,17209,1265
43.68491,-79.3519,7907,621
43.725096,-79.28652100000001,15487,702
43.7905795,-79.2699662,13883,72
43.783460000000005,-79.40786,12377,154
43.6764,-79.5933,18493,5
43.65619,-79.42741000000001,5859,1005
43.734398664000004,-79.34265554000001,22102,1088
43.64963,-79.38213,8550,6037
43.7833368,-79.3993073,17192,444
43.68764,-79.42364,5240,921
43.6922,-79.44879,12966,313
43.71311,-79.36724000000001,18249,827
43.814367675,-79.32453319400001,9826,965
43.72374,-79.37947000000001,26357,378
43.75363,-79.58704,8342,404
43.675560000000004,-79.44206,11907,733
43.682190000000006,-79.42335,8350,1380
43.648720000000004,-79.60632000000001,14635,298
43.70754,-79.48244000000001,18067,382
43.74226,-79.29346000000001,16276,149
43.80791,-79.21975,10803,1289
43.75096,-79.58574,10272,1568
43.69326,-79.47849000000001,8666,783
43.72952,-79.2668,9785,1317
43.758230000000005,-79.42581,15996,612
43.750690000000006,-79.54902,19878,418
43.693038400000006,-79.280102,11703,826
43.753530000000005,-79.44806,14838,413
43.74434,-79.48883000000001,12853,318
43.7309525,-79.4654883,14648,306
43.716590000000004,-79.59269,19529,201
43.68056,-79.28705000000001,11790,2467
43.7935656,-79.1546196,5087,32
43.803882,-79.298174,16802,399
43.78327,-79.4873,25173,336
43.704570000000004,-79.47710000000001,13698,405
43.750840000000004,-79.46077000000001,19848,1007
43.70472,-79.50427,17020,1342
43.644220000000004,-79.52560000000001,13882,1637
43.71961,-79.41486,20887,79
43.76769,-79.54592000000001,11656,148
43.707930000000005,-79.31106000000001,15499,487
43.70768,-79.30263000000001,12213,246
43.6447334,-79.39177620000001,6090,7101
43.663850000000004,-79.41068,15950,3252
43.79722,-79.29432,17153,138
43.82739,-79.26524,11917,175
43.80734,-79.17552,7182,311
43.792500000000004,-79.16354000000001,5216,222
43.65164,-79.47408,11287,4580
43.59935,-79.51186,8594,644
43.855450000000005,-79.17025000000001,12685,0
43.651199000000005,-79.3849089,8557,7961
43.758500000000005,-79.30002,22133,313
43.785650000000004,-79.42409,9696,923
43.70139,-79.52065,9264,1341
43.798262134000005,-79.16595253700001,8454,17
43.75931,-79.22774000000001,20575,1025
43.65952,-79.41952,8060,1215
43.66881,-79.33754,8796,2347
43.759530000000005,-79.46498000000001,26863,199
43.810570000000006,-79.21392,5420,817
43.749700000000004,-79.26445000000001,11310,365
43.770205000000004,-79.278729,13077,438
43.77174,-79.28323,30654,770
43.74036,-79.24990000000001,10557,187
43.76854,-79.41629,13398,1427
43.76641,-79.4257,8577,660
43.71332,-79.45857000000001,15450,535
43.804500000000004,-79.22421,6144,2752
43.731010000000005,-79.2506,10651,77
43.81843,-79.32990000000001,27754,227
43.82508,-79.27514000000001,11373,850
43.67895,-79.43867,6392,1398
43.76549,-79.19946,13299,233
43.758480000000006,-79.57064000000001,11973,174
43.643420000000006,-79.40524,9966,4831
